Using device: cuda
Logs will be stored in /home/polyu/pcllzy/zo_withbp/logs/test2_1b_zo_only_20251110_005206
成功从本地加载tokenizer: /home/polyu/pcllzy/zo_withbp/tokenizer
Creating model: 1B
Description: 大型模型，约1B参数，需要较大显存
Configuration:
  - Embedding dim: 1536
  - Layers: 24
  - Attention heads: 24
  - Max position: 1024
  - Vocab size: 50258

Model created successfully!
Total parameters: 758,728,704 (758.73M)
Trainable parameters: 758,728,704 (758.73M)
Loading dataset: dclm-pubmedqa-merged
Description: DCLM和PubMedQA合并数据集，共20,000条，已统一为text字段
Loading local dataset from: /home/polyu/pcllzy/zo_withbp/datasets_subset/dclm_pubmedqa_merged
Tokenizing dataset...

Reading dataset:   0%|          | 0/20 [00:00<?, ?it/s]
Reading dataset: 87it [00:00, 852.28it/s]              
Reading dataset: 173it [00:00, 678.99it/s]
Reading dataset: 244it [00:00, 673.21it/s]
Reading dataset: 328it [00:00, 728.48it/s]
Reading dataset: 403it [00:00, 646.92it/s]
Reading dataset: 470it [00:00, 619.95it/s]
Reading dataset: 541it [00:00, 623.55it/s]
Reading dataset: 625it [00:00, 684.86it/s]
Reading dataset: 697it [00:01, 694.58it/s]
Reading dataset: 768it [00:01, 657.56it/s]
Reading dataset: 837it [00:01, 661.66it/s]
Reading dataset: 927it [00:01, 728.42it/s]
Reading dataset: 1001it [00:01, 723.21it/s]
Reading dataset: 1074it [00:01, 618.05it/s]
Reading dataset: 1139it [00:01, 593.73it/s]
Reading dataset: 14559it [00:23, 660.02it/s]
Reading dataset: 14626it [00:23, 615.07it/s]
Reading dataset: 14689it [00:24, 617.09it/s]
Reading dataset: 14752it [00:24, 592.62it/s]
Reading dataset: 14823it [00:24, 624.34it/s]
Reading dataset: 14916it [00:24, 708.96it/s]
Reading dataset: 14988it [00:24, 634.29it/s]
Reading dataset: 15054it [00:24, 612.91it/s]
Reading dataset: 15117it [00:24, 559.28it/s]
Reading dataset: 15190it [00:24, 602.49it/s]
Reading dataset: 15271it [00:24, 656.74it/s]
Reading dataset: 15339it [00:25, 553.17it/s]
Reading dataset: 15430it [00:25, 606.51it/s]
Reading dataset: 15502it [00:25, 634.13it/s]
Reading dataset: 15568it [00:25, 568.64it/s]
Reading dataset: 15638it [00:25, 600.04it/s]
Reading dataset: 15701it [00:25, 599.22it/s]
Reading dataset: 15763it [00:25, 552.15it/s]
Reading dataset: 15831it [00:25, 585.12it/s]
Reading dataset: 15905it [00:26, 623.05it/s]
Reading dataset: 15969it [00:26, 536.70it/s]
Reading dataset: 16026it [00:26, 514.04it/s]
Reading dataset: 16091it [00:26, 535.46it/s]
Reading dataset: 16195it [00:26, 666.47it/s]
Reading dataset: 16271it [00:26, 685.33it/s]
Reading dataset: 16348it [00:26, 705.73it/s]
Reading dataset: 16423it [00:26, 713.16it/s]
Reading dataset: 16496it [00:26, 647.95it/s]
