Using device: cuda
Logs will be stored in /home/polyu/pcllzy/zo_withbp/logs/test1_1b_bp_only_20251110_005625
成功从本地加载tokenizer: /home/polyu/pcllzy/zo_withbp/tokenizer
Creating model: 1B
Description: 大型模型，约1B参数，需要较大显存
Configuration:
  - Embedding dim: 1536
  - Layers: 24
  - Attention heads: 24
  - Max position: 1024
  - Vocab size: 50258

Model created successfully!
Total parameters: 758,728,704 (758.73M)
Trainable parameters: 758,728,704 (758.73M)
Loading dataset: dclm-pubmedqa-merged
Description: DCLM和PubMedQA合并数据集，共20,000条，已统一为text字段
Loading local dataset from: /home/polyu/pcllzy/zo_withbp/datasets_subset/dclm_pubmedqa_merged
Tokenizing dataset...

Reading dataset:   0%|          | 0/20 [00:00<?, ?it/s]
Reading dataset: 87it [00:00, 829.79it/s]              
Reading dataset: 170it [00:00, 647.13it/s]
Reading dataset: 240it [00:00, 660.52it/s]
Reading dataset: 324it [00:00, 708.41it/s]
Reading dataset: 397it [00:00, 633.69it/s]
Reading dataset: 462it [00:00, 614.71it/s]
Reading dataset: 535it [00:00, 633.90it/s]
Reading dataset: 600it [00:00, 632.21it/s]
Reading dataset: 683it [00:01, 688.83it/s]
Reading dataset: 753it [00:01, 623.46it/s]
Reading dataset: 819it [00:01, 633.08it/s]
Reading dataset: 907it [00:01, 702.18it/s]
Reading dataset: 979it [00:01, 704.22it/s]
Reading dataset: 1051it [00:01, 602.06it/s]
Reading dataset: 1116it [00:01, 609.21it/s]
Reading dataset: 10120it [00:16, 611.03it/s]
Reading dataset: 10183it [00:16, 566.43it/s]
Reading dataset: 10283it [00:16, 668.38it/s]
Reading dataset: 10365it [00:16, 692.96it/s]
Reading dataset: 10450it [00:17, 731.20it/s]
Reading dataset: 10525it [00:17, 511.08it/s]
Reading dataset: 10586it [00:17, 529.17it/s]
Reading dataset: 10647it [00:17, 519.41it/s]
Reading dataset: 10728it [00:17, 583.82it/s]
Reading dataset: 10792it [00:17, 562.51it/s]
Reading dataset: 10852it [00:18, 384.60it/s]
Reading dataset: 10905it [00:18, 413.14it/s]
Reading dataset: 10963it [00:18, 447.81it/s]
Reading dataset: 11024it [00:18, 486.34it/s]
Reading dataset: 11086it [00:18, 505.86it/s]
Reading dataset: 11141it [00:18, 483.67it/s]
Reading dataset: 11206it [00:18, 522.47it/s]
Reading dataset: 11261it [00:18, 512.87it/s]
Reading dataset: 11320it [00:18, 533.44it/s]
Reading dataset: 11393it [00:19, 581.66it/s]
Reading dataset: 11483it [00:19, 657.05it/s]
Reading dataset: 11579it [00:19, 738.75it/s]
Reading dataset: 11654it [00:19, 714.62it/s]
Reading dataset: 11742it [00:19, 759.84it/s]
Reading dataset: 11827it [00:19, 785.34it/s]
Reading dataset: 11907it [00:19, 716.14it/s]
Reading dataset: 11986it [00:19, 731.07it/s]
Reading dataset: 12079it [00:19, 782.89it/s]
Reading dataset: 12159it [00:20, 754.88it/s]
Reading dataset: 12236it [00:20, 717.70it/s]
Reading dataset: 12314it [00:20, 732.31it/s]
Reading dataset: 12388it [00:20, 705.65it/s]
Reading dataset: 12460it [00:20, 694.39it/s]
Reading dataset: 12530it [00:20, 641.31it/s]
Reading dataset: 12606it [00:20, 669.28it/s]
Reading dataset: 12674it [00:20, 667.56it/s]
Reading dataset: 12758it [00:20, 704.21it/s]
Reading dataset: 12829it [00:21, 683.63it/s]
Reading dataset: 12898it [00:21, 675.84it/s]
Reading dataset: 12985it [00:21, 726.41it/s]
Reading dataset: 13084it [00:21, 801.26it/s]
Reading dataset: 13165it [00:21, 690.62it/s]
Reading dataset: 13250it [00:21, 730.19it/s]
Reading dataset: 13333it [00:21, 753.03it/s]
Reading dataset: 13411it [00:21, 680.53it/s]
Reading dataset: 13482it [00:21, 680.45it/s]
Reading dataset: 13599it [00:22, 811.10it/s]
Reading dataset: 13683it [00:22, 805.99it/s]
Reading dataset: 13766it [00:22, 682.25it/s]
Reading dataset: 13839it [00:22, 689.28it/s]
Reading dataset: 13912it [00:22, 660.07it/s]
Reading dataset: 13992it [00:22, 690.87it/s]
Reading dataset: 14064it [00:22, 632.12it/s]
Reading dataset: 14143it [00:22, 672.42it/s]
Reading dataset: 14213it [00:23, 593.39it/s]
Reading dataset: 14286it [00:23, 608.50it/s]
Reading dataset: 14349it [00:23, 590.75it/s]
Reading dataset: 14415it [00:23, 608.37it/s]
Reading dataset: 14478it [00:23, 605.70it/s]
Reading dataset: 14556it [00:23, 652.81it/s]
Reading dataset: 14623it [00:23, 625.51it/s]
Reading dataset: 14687it [00:23, 604.92it/s]
Reading dataset: 14749it [00:23, 593.21it/s]
Reading dataset: 14822it [00:24, 615.52it/s]
Reading dataset: 14908it [00:24, 683.47it/s]
Reading dataset: 14978it [00:24, 629.25it/s]
Reading dataset: 15043it [00:24, 603.36it/s]
Reading dataset: 15105it [00:24, 579.47it/s]
Reading dataset: 15164it [00:24, 557.56it/s]
Reading dataset: 15252it [00:24, 632.06it/s]
Reading dataset: 15317it [00:24, 613.86it/s]
Reading dataset: 15379it [00:24, 574.96it/s]
Reading dataset: 15450it [00:25, 601.83it/s]
Reading dataset: 15514it [00:25, 610.54it/s]
Reading dataset: 15576it [00:25, 558.26it/s]
Reading dataset: 15642it [00:25, 581.20it/s]
Reading dataset: 15706it [00:25, 597.07it/s]
Reading dataset: 15767it [00:25, 531.44it/s]
Reading dataset: 15840it [00:25, 583.31it/s]
Reading dataset: 15907it [00:25, 604.87it/s]
Reading dataset: 15970it [00:26, 512.89it/s]
Reading dataset: 16025it [00:26, 505.32it/s]
Reading dataset: 16091it [00:26, 532.82it/s]
Reading dataset: 16194it [00:26, 664.06it/s]
Reading dataset: 16271it [00:26, 687.60it/s]
Reading dataset: 16349it [00:26, 712.04it/s]
Reading dataset: 16426it [00:26, 727.92it/s]
Reading dataset: 16501it [00:26, 667.91it/s]
Reading dataset: 16570it [00:27, 478.73it/s]
Reading dataset: 16627it [00:27, 490.60it/s]
Reading dataset: 16691it [00:27, 518.24it/s]
Reading dataset: 16760it [00:27, 560.77it/s]
Reading dataset: 16821it [00:27, 534.64it/s]
Reading dataset: 16903it [00:27, 607.80it/s]
Reading dataset: 16987it [00:27, 658.26it/s]
Reading dataset: 17056it [00:27, 544.90it/s]
Reading dataset: 17116it [00:27, 553.41it/s]
Reading dataset: 17192it [00:28, 545.08it/s]
Reading dataset: 17253it [00:28, 560.79it/s]
Reading dataset: 17318it [00:28, 578.59it/s]
Reading dataset: 17396it [00:28, 626.47it/s]
Reading dataset: 17461it [00:28, 561.46it/s]
Reading dataset: 17522it [00:28, 573.41it/s]
Reading dataset: 17588it [00:28, 560.78it/s]
Reading dataset: 17684it [00:28, 665.90it/s]
Reading dataset: 17776it [00:28, 727.16it/s]
Reading dataset: 17851it [00:29, 613.39it/s]
Reading dataset: 17921it [00:29, 633.35it/s]
Reading dataset: 17990it [00:29, 571.31it/s]
Reading dataset: 18075it [00:29, 634.66it/s]
Reading dataset: 18152it [00:29, 665.38it/s]
Reading dataset: 18222it [00:29, 637.61it/s]
Reading dataset: 18288it [00:29, 621.74it/s]
Reading dataset: 18364it [00:29, 658.53it/s]
Reading dataset: 18432it [00:30, 632.31it/s]
Reading dataset: 18497it [00:30, 596.62it/s]
Reading dataset: 18582it [00:30, 663.52it/s]
Reading dataset: 18680it [00:30, 750.42it/s]
Reading dataset: 18759it [00:30, 745.96it/s]
Reading dataset: 18845it [00:30, 778.04it/s]
Reading dataset: 18924it [00:30, 753.15it/s]
Reading dataset: 19001it [00:30, 705.62it/s]
Reading dataset: 19074it [00:30, 709.15it/s]
Reading dataset: 19146it [00:31, 685.44it/s]
Reading dataset: 19216it [00:31, 652.80it/s]
Reading dataset: 19282it [00:31, 641.91it/s]
Reading dataset: 19358it [00:31, 661.24it/s]
Reading dataset: 19432it [00:31, 679.72it/s]
Reading dataset: 19502it [00:31, 674.28it/s]
Reading dataset: 19574it [00:31, 684.02it/s]
Reading dataset: 19689it [00:31, 784.49it/s]
Reading dataset: 19768it [00:32, 514.11it/s]
Reading dataset: 19837it [00:32, 547.70it/s]
Reading dataset: 19916it [00:32, 601.70it/s]
Reading dataset: 19992it [00:32, 634.43it/s]
Reading dataset: 20000it [00:32, 616.74it/s]
Creating blocks of size 128...
Dataset prepared. Total blocks: 108693
Saving dataset to cache: cache/dataset_dclm-pubmedqa-merged_bs128_samples20.pkl
Training scope: full model.
Trainable parameters: 758.73M (100.00% of total)
Using optimizer: MUDAMW

Epoch 1/1:   0%|          | 0/108693 [00:00<?, ?it/s]
Epoch 1/1:   0%|          | 0/108693 [00:03<?, ?it/s, loss=11.1802, grad_norm=64.7323, opt=mudamw]
Epoch 1/1:   0%|          | 1/108693 [00:03<99:32:07,  3.30s/it, loss=11.1802, grad_norm=64.7323, opt=mudamw]
Epoch 1/1:   0%|          | 1/108693 [00:05<99:32:07,  3.30s/it, loss=10.8060, grad_norm=65.0809, opt=mudamw]
Epoch 1/1:   0%|          | 2/108693 [00:05<83:04:47,  2.75s/it, loss=10.8060, grad_norm=65.0809, opt=mudamw]
Epoch 1/1:   0%|          | 2/108693 [00:08<83:04:47,  2.75s/it, loss=10.6154, grad_norm=55.6973, opt=mudamw]
Epoch 1/1:   0%|          | 3/108693 [00:08<77:53:26,  2.58s/it, loss=10.6154, grad_norm=55.6973, opt=mudamw]
Epoch 1/1:   0%|          | 3/108693 [00:10<77:53:26,  2.58s/it, loss=10.9368, grad_norm=52.6783, opt=mudamw]
Epoch 1/1:   0%|          | 4/108693 [00:10<75:27:50,  2.50s/it, loss=10.9368, grad_norm=52.6783, opt=mudamw]
Epoch 1/1:   0%|          | 4/108693 [00:12<75:27:50,  2.50s/it, loss=9.6193, grad_norm=55.2493, opt=mudamw] 
Epoch 1/1:   0%|          | 5/108693 [00:12<74:06:29,  2.45s/it, loss=9.6193, grad_norm=55.2493, opt=mudamw]
Epoch 1/1:   0%|          | 5/108693 [00:15<74:06:29,  2.45s/it, loss=9.9170, grad_norm=41.0476, opt=mudamw]
Epoch 1/1:   0%|          | 6/108693 [00:15<73:22:29,  2.43s/it, loss=9.9170, grad_norm=41.0476, opt=mudamw]
Epoch 1/1:   0%|          | 6/108693 [00:17<73:22:29,  2.43s/it, loss=10.2980, grad_norm=46.7187, opt=mudamw]
Epoch 1/1:   0%|          | 7/108693 [00:17<72:53:49,  2.41s/it, loss=10.2980, grad_norm=46.7187, opt=mudamw]
Epoch 1/1:   0%|          | 7/108693 [00:19<72:53:49,  2.41s/it, loss=9.2225, grad_norm=37.8774, opt=mudamw] 
Epoch 1/1:   0%|          | 8/108693 [00:19<72:39:20,  2.41s/it, loss=9.2225, grad_norm=37.8774, opt=mudamw]
Epoch 1/1:   0%|          | 8/108693 [00:22<72:39:20,  2.41s/it, loss=9.6656, grad_norm=37.8197, opt=mudamw]
Epoch 1/1:   0%|          | 9/108693 [00:22<72:29:08,  2.40s/it, loss=9.6656, grad_norm=37.8197, opt=mudamw]
Epoch 1/1:   0%|          | 9/108693 [00:37<72:29:08,  2.40s/it, loss=9.2732, grad_norm=36.0226, opt=mudamw]
Epoch 1/1:   0%|          | 10/108693 [00:37<191:26:46,  6.34s/it, loss=9.2732, grad_norm=36.0226, opt=mudamw]
Epoch 1/1:   0%|          | 10/108693 [00:39<191:26:46,  6.34s/it, loss=9.8828, grad_norm=33.2420, opt=mudamw]
Epoch 1/1:   0%|          | 11/108693 [00:39<155:04:40,  5.14s/it, loss=9.8828, grad_norm=33.2420, opt=mudamw]
Epoch 1/1:   0%|          | 11/108693 [00:42<155:04:40,  5.14s/it, loss=10.4723, grad_norm=29.5153, opt=mudamw]
Epoch 1/1:   0%|          | 12/108693 [00:42<129:47:06,  4.30s/it, loss=10.4723, grad_norm=29.5153, opt=mudamw]
Epoch 1/1:   0%|          | 12/108693 [00:44<129:47:06,  4.30s/it, loss=9.1964, grad_norm=35.4975, opt=mudamw] 
Epoch 1/1:   0%|          | 13/108693 [00:44<112:25:57,  3.72s/it, loss=9.1964, grad_norm=35.4975, opt=mudamw]
Epoch 1/1:   0%|          | 13/108693 [00:47<112:25:57,  3.72s/it, loss=9.9031, grad_norm=36.6551, opt=mudamw]
Epoch 1/1:   0%|          | 14/108693 [00:47<100:16:06,  3.32s/it, loss=9.9031, grad_norm=36.6551, opt=mudamw]
Epoch 1/1:   0%|          | 14/108693 [00:49<100:16:06,  3.32s/it, loss=9.0743, grad_norm=24.3624, opt=mudamw]
Epoch 1/1:   0%|          | 15/108693 [00:49<91:49:57,  3.04s/it, loss=9.0743, grad_norm=24.3624, opt=mudamw] 
Epoch 1/1:   0%|          | 15/108693 [00:51<91:49:57,  3.04s/it, loss=9.8602, grad_norm=28.0220, opt=mudamw]
Epoch 1/1:   0%|          | 16/108693 [00:51<85:57:47,  2.85s/it, loss=9.8602, grad_norm=28.0220, opt=mudamw]
Epoch 1/1:   0%|          | 16/108693 [00:54<85:57:47,  2.85s/it, loss=9.5270, grad_norm=30.3486, opt=mudamw]
Epoch 1/1:   0%|          | 17/108693 [00:54<81:52:22,  2.71s/it, loss=9.5270, grad_norm=30.3486, opt=mudamw]
Epoch 1/1:   0%|          | 17/108693 [00:56<81:52:22,  2.71s/it, loss=9.2713, grad_norm=34.4353, opt=mudamw]
Epoch 1/1:   0%|          | 18/108693 [00:56<79:03:25,  2.62s/it, loss=9.2713, grad_norm=34.4353, opt=mudamw]
Epoch 1/1:   0%|          | 18/108693 [00:59<79:03:25,  2.62s/it, loss=9.3422, grad_norm=33.7196, opt=mudamw]
Epoch 1/1:   0%|          | 19/108693 [00:59<77:05:56,  2.55s/it, loss=9.3422, grad_norm=33.7196, opt=mudamw]
Epoch 1/1:   0%|          | 19/108693 [01:15<77:05:56,  2.55s/it, loss=9.3864, grad_norm=25.1262, opt=mudamw]
Epoch 1/1:   0%|          | 20/108693 [01:15<199:26:25,  6.61s/it, loss=9.3864, grad_norm=25.1262, opt=mudamw]
Epoch 1/1:   0%|          | 20/108693 [01:17<199:26:25,  6.61s/it, loss=9.0689, grad_norm=22.7428, opt=mudamw]
Epoch 1/1:   0%|          | 21/108693 [01:17<161:17:18,  5.34s/it, loss=9.0689, grad_norm=22.7428, opt=mudamw]
Epoch 1/1:   0%|          | 21/108693 [01:19<161:17:18,  5.34s/it, loss=9.3617, grad_norm=21.2149, opt=mudamw]
Epoch 1/1:   0%|          | 22/108693 [01:19<134:39:54,  4.46s/it, loss=9.3617, grad_norm=21.2149, opt=mudamw]
Epoch 1/1:   0%|          | 22/108693 [01:22<134:39:54,  4.46s/it, loss=9.4650, grad_norm=27.6090, opt=mudamw]
Epoch 1/1:   0%|          | 23/108693 [01:22<115:55:04,  3.84s/it, loss=9.4650, grad_norm=27.6090, opt=mudamw]
Epoch 1/1:   0%|          | 23/108693 [01:24<115:55:04,  3.84s/it, loss=9.1050, grad_norm=25.0755, opt=mudamw]
Epoch 1/1:   0%|          | 24/108693 [01:24<102:53:30,  3.41s/it, loss=9.1050, grad_norm=25.0755, opt=mudamw]
Epoch 1/1:   0%|          | 24/108693 [01:27<102:53:30,  3.41s/it, loss=9.9245, grad_norm=23.4675, opt=mudamw]
Epoch 1/1:   0%|          | 25/108693 [01:27<93:45:54,  3.11s/it, loss=9.9245, grad_norm=23.4675, opt=mudamw] 
Epoch 1/1:   0%|          | 25/108693 [01:29<93:45:54,  3.11s/it, loss=9.0996, grad_norm=21.3885, opt=mudamw]
Epoch 1/1:   0%|          | 26/108693 [01:29<87:24:26,  2.90s/it, loss=9.0996, grad_norm=21.3885, opt=mudamw]
Epoch 1/1:   0%|          | 26/108693 [01:31<87:24:26,  2.90s/it, loss=9.0284, grad_norm=22.1689, opt=mudamw]
Epoch 1/1:   0%|          | 27/108693 [01:31<82:57:13,  2.75s/it, loss=9.0284, grad_norm=22.1689, opt=mudamw]
Epoch 1/1:   0%|          | 27/108693 [01:34<82:57:13,  2.75s/it, loss=9.2290, grad_norm=22.3651, opt=mudamw]
Epoch 1/1:   0%|          | 28/108693 [01:34<79:51:24,  2.65s/it, loss=9.2290, grad_norm=22.3651, opt=mudamw]
Epoch 1/1:   0%|          | 28/108693 [01:36<79:51:24,  2.65s/it, loss=8.9466, grad_norm=30.0735, opt=mudamw]
Epoch 1/1:   0%|          | 29/108693 [01:36<77:40:29,  2.57s/it, loss=8.9466, grad_norm=30.0735, opt=mudamw]
Epoch 1/1:   0%|          | 29/108693 [01:53<77:40:29,  2.57s/it, loss=9.7735, grad_norm=19.0783, opt=mudamw]
Epoch 1/1:   0%|          | 30/108693 [01:53<206:03:55,  6.83s/it, loss=9.7735, grad_norm=19.0783, opt=mudamw]
Epoch 1/1:   0%|          | 30/108693 [01:55<206:03:55,  6.83s/it, loss=9.1083, grad_norm=19.9484, opt=mudamw]
Epoch 1/1:   0%|          | 31/108693 [01:55<165:52:55,  5.50s/it, loss=9.1083, grad_norm=19.9484, opt=mudamw]
Epoch 1/1:   0%|          | 31/108693 [01:58<165:52:55,  5.50s/it, loss=8.6450, grad_norm=27.0389, opt=mudamw]
Epoch 1/1:   0%|          | 32/108693 [01:58<137:51:11,  4.57s/it, loss=8.6450, grad_norm=27.0389, opt=mudamw]
Epoch 1/1:   0%|          | 32/108693 [02:00<137:51:11,  4.57s/it, loss=8.5619, grad_norm=17.7235, opt=mudamw]
Epoch 1/1:   0%|          | 33/108693 [02:00<118:13:42,  3.92s/it, loss=8.5619, grad_norm=17.7235, opt=mudamw]
Epoch 1/1:   0%|          | 33/108693 [02:03<118:13:42,  3.92s/it, loss=8.7268, grad_norm=17.7209, opt=mudamw]
Epoch 1/1:   0%|          | 34/108693 [02:03<104:30:08,  3.46s/it, loss=8.7268, grad_norm=17.7209, opt=mudamw]
Epoch 1/1:   0%|          | 34/108693 [02:05<104:30:08,  3.46s/it, loss=8.6364, grad_norm=15.5707, opt=mudamw]
Epoch 1/1:   0%|          | 35/108693 [02:05<94:54:00,  3.14s/it, loss=8.6364, grad_norm=15.5707, opt=mudamw] 
Epoch 1/1:   0%|          | 35/108693 [02:07<94:54:00,  3.14s/it, loss=9.3512, grad_norm=17.2858, opt=mudamw]
Epoch 1/1:   0%|          | 36/108693 [02:07<88:12:04,  2.92s/it, loss=9.3512, grad_norm=17.2858, opt=mudamw]
Epoch 1/1:   0%|          | 36/108693 [02:10<88:12:04,  2.92s/it, loss=8.7319, grad_norm=16.9516, opt=mudamw]
Epoch 1/1:   0%|          | 37/108693 [02:10<83:32:28,  2.77s/it, loss=8.7319, grad_norm=16.9516, opt=mudamw]
Epoch 1/1:   0%|          | 37/108693 [02:12<83:32:28,  2.77s/it, loss=9.8275, grad_norm=17.7164, opt=mudamw]
Epoch 1/1:   0%|          | 38/108693 [02:12<80:18:47,  2.66s/it, loss=9.8275, grad_norm=17.7164, opt=mudamw]
Epoch 1/1:   0%|          | 38/108693 [02:15<80:18:47,  2.66s/it, loss=9.7417, grad_norm=16.8961, opt=mudamw]
Epoch 1/1:   0%|          | 39/108693 [02:15<78:02:44,  2.59s/it, loss=9.7417, grad_norm=16.8961, opt=mudamw]
Epoch 1/1:   0%|          | 39/108693 [02:32<78:02:44,  2.59s/it, loss=9.1483, grad_norm=16.2248, opt=mudamw]
Epoch 1/1:   0%|          | 40/108693 [02:32<208:59:54,  6.92s/it, loss=9.1483, grad_norm=16.2248, opt=mudamw]
Epoch 1/1:   0%|          | 40/108693 [02:34<208:59:54,  6.92s/it, loss=9.0295, grad_norm=18.3169, opt=mudamw]
Epoch 1/1:   0%|          | 41/108693 [02:34<168:10:39,  5.57s/it, loss=9.0295, grad_norm=18.3169, opt=mudamw]
Epoch 1/1:   0%|          | 41/108693 [02:36<168:10:39,  5.57s/it, loss=9.1063, grad_norm=14.9808, opt=mudamw]
Epoch 1/1:   0%|          | 42/108693 [02:36<139:24:23,  4.62s/it, loss=9.1063, grad_norm=14.9808, opt=mudamw]
Epoch 1/1:   0%|          | 42/108693 [02:39<139:24:23,  4.62s/it, loss=9.0908, grad_norm=13.7842, opt=mudamw]
Epoch 1/1:   0%|          | 43/108693 [02:39<119:19:47,  3.95s/it, loss=9.0908, grad_norm=13.7842, opt=mudamw]
Epoch 1/1:   0%|          | 43/108693 [02:41<119:19:47,  3.95s/it, loss=8.9096, grad_norm=14.9361, opt=mudamw]
Epoch 1/1:   0%|          | 44/108693 [02:41<105:18:52,  3.49s/it, loss=8.9096, grad_norm=14.9361, opt=mudamw]
