Using device: cuda
Logs will be stored in /home/polyu/pcllzy/zo_withbp/logs/test2_1b_zo_only_20251110_005625
成功从本地加载tokenizer: /home/polyu/pcllzy/zo_withbp/tokenizer
Creating model: 1B
Description: 大型模型，约1B参数，需要较大显存
Configuration:
  - Embedding dim: 1536
  - Layers: 24
  - Attention heads: 24
  - Max position: 1024
  - Vocab size: 50258

Model created successfully!
Total parameters: 758,728,704 (758.73M)
Trainable parameters: 758,728,704 (758.73M)
Loading dataset: dclm-pubmedqa-merged
Description: DCLM和PubMedQA合并数据集，共20,000条，已统一为text字段
Loading local dataset from: /home/polyu/pcllzy/zo_withbp/datasets_subset/dclm_pubmedqa_merged
Tokenizing dataset...

Reading dataset:   0%|          | 0/20 [00:00<?, ?it/s]
Reading dataset: 87it [00:00, 840.85it/s]              
Reading dataset: 172it [00:00, 658.84it/s]
Reading dataset: 241it [00:00, 657.51it/s]
Reading dataset: 324it [00:00, 713.16it/s]
Reading dataset: 397it [00:00, 638.44it/s]
Reading dataset: 463it [00:00, 617.33it/s]
Reading dataset: 535it [00:00, 637.35it/s]
Reading dataset: 600it [00:00, 635.37it/s]
Reading dataset: 686it [00:01, 684.30it/s]
Reading dataset: 755it [00:01, 636.81it/s]
Reading dataset: 822it [00:01, 644.17it/s]
Reading dataset: 909it [00:01, 705.58it/s]
Reading dataset: 982it [00:01, 712.44it/s]
Reading dataset: 1054it [00:01, 604.25it/s]
Reading dataset: 1120it [00:01, 615.21it/s]
Reading dataset: 3411it [00:05, 700.74it/s]
Reading dataset: 3482it [00:05, 648.64it/s]
Reading dataset: 3568it [00:05, 696.74it/s]
Reading dataset: 3657it [00:05, 747.19it/s]
Reading dataset: 3733it [00:05, 589.36it/s]
Reading dataset: 3798it [00:05, 560.48it/s]
Reading dataset: 3859it [00:05, 558.39it/s]
Reading dataset: 3918it [00:06, 562.46it/s]
Reading dataset: 3991it [00:06, 595.02it/s]
Reading dataset: 4053it [00:06, 567.63it/s]
Reading dataset: 4146it [00:06, 664.02it/s]
Reading dataset: 4215it [00:06, 658.56it/s]
Reading dataset: 4287it [00:06, 675.58it/s]
Reading dataset: 4356it [00:06, 638.85it/s]
Reading dataset: 4421it [00:06, 604.68it/s]
Reading dataset: 4501it [00:06, 652.49it/s]
Reading dataset: 4568it [00:07, 613.22it/s]
Reading dataset: 4631it [00:07, 546.87it/s]
Reading dataset: 4693it [00:07, 564.84it/s]
Reading dataset: 4753it [00:07, 537.72it/s]
Reading dataset: 4830it [00:07, 585.86it/s]
Reading dataset: 4897it [00:07, 605.27it/s]
Reading dataset: 4960it [00:07, 605.74it/s]
Reading dataset: 5022it [00:07, 584.76it/s]
Reading dataset: 5086it [00:08, 596.06it/s]
Reading dataset: 5154it [00:08, 617.70it/s]
Reading dataset: 5217it [00:08, 402.08it/s]
Reading dataset: 5280it [00:08, 449.50it/s]
Reading dataset: 5334it [00:08, 345.97it/s]
Reading dataset: 5413it [00:08, 431.80it/s]
Reading dataset: 5470it [00:09, 357.87it/s]
Reading dataset: 5519it [00:09, 382.97it/s]
Reading dataset: 5591it [00:09, 455.92it/s]
Reading dataset: 5682it [00:09, 552.37it/s]
Reading dataset: 5746it [00:09, 533.99it/s]
Reading dataset: 5810it [00:09, 560.03it/s]
Reading dataset: 5885it [00:09, 585.79it/s]
Reading dataset: 5986it [00:09, 694.19it/s]
Reading dataset: 6059it [00:09, 660.25it/s]
Reading dataset: 6146it [00:10, 714.01it/s]
Reading dataset: 6236it [00:10, 765.31it/s]
Reading dataset: 6315it [00:10, 679.28it/s]
Reading dataset: 6403it [00:10, 720.48it/s]
Reading dataset: 6478it [00:10, 637.94it/s]
Reading dataset: 6545it [00:10, 587.59it/s]
Reading dataset: 6607it [00:10, 549.83it/s]
Reading dataset: 6669it [00:10, 566.25it/s]
Reading dataset: 6728it [00:11, 494.67it/s]
Reading dataset: 6785it [00:11, 511.39it/s]
Reading dataset: 6867it [00:11, 566.58it/s]
Reading dataset: 6943it [00:11, 611.82it/s]
Reading dataset: 7006it [00:11, 584.16it/s]
Reading dataset: 7089it [00:11, 647.81it/s]
Reading dataset: 7169it [00:11, 669.24it/s]
Reading dataset: 7251it [00:11, 702.52it/s]
Reading dataset: 7323it [00:12, 532.36it/s]
Reading dataset: 7383it [00:12, 542.22it/s]
Reading dataset: 7459it [00:12, 592.54it/s]
Reading dataset: 7530it [00:12, 618.82it/s]
Reading dataset: 7596it [00:12, 461.61it/s]
Reading dataset: 7651it [00:12, 480.48it/s]
Reading dataset: 7711it [00:12, 508.80it/s]
Reading dataset: 7808it [00:12, 625.86it/s]
Reading dataset: 7877it [00:13, 597.47it/s]
Reading dataset: 7941it [00:13, 562.92it/s]
Reading dataset: 8001it [00:13, 540.81it/s]
Reading dataset: 8068it [00:13, 571.71it/s]
Reading dataset: 8128it [00:13, 557.16it/s]
Reading dataset: 8187it [00:13, 562.54it/s]
Reading dataset: 8257it [00:13, 594.48it/s]
Reading dataset: 8339it [00:13, 653.03it/s]
Reading dataset: 8408it [00:13, 663.19it/s]
Reading dataset: 8494it [00:14, 718.69it/s]
Reading dataset: 8578it [00:14, 752.16it/s]
Reading dataset: 8658it [00:14, 764.12it/s]
Reading dataset: 8736it [00:14, 737.61it/s]
Reading dataset: 8811it [00:14, 722.30it/s]
Reading dataset: 8909it [00:14, 794.73it/s]
Reading dataset: 8990it [00:14, 743.05it/s]
Reading dataset: 9066it [00:14, 618.99it/s]
Reading dataset: 9132it [00:14, 625.02it/s]
Reading dataset: 9198it [00:15, 596.37it/s]
Reading dataset: 9283it [00:15, 659.14it/s]
Reading dataset: 9352it [00:15, 602.39it/s]
Reading dataset: 9434it [00:15, 654.99it/s]
Reading dataset: 9523it [00:15, 717.47it/s]
Reading dataset: 9598it [00:15, 512.97it/s]
Reading dataset: 9693it [00:15, 608.17it/s]
Reading dataset: 9765it [00:16, 577.14it/s]
Reading dataset: 9830it [00:16, 566.90it/s]
Reading dataset: 9914it [00:16, 633.20it/s]
Reading dataset: 9983it [00:16, 619.57it/s]
Reading dataset: 10054it [00:16, 631.41it/s]
Reading dataset: 10120it [00:16, 610.62it/s]
Reading dataset: 10183it [00:16, 567.02it/s]
Reading dataset: 10283it [00:16, 670.40it/s]
Reading dataset: 10365it [00:16, 692.10it/s]
Reading dataset: 10450it [00:17, 726.33it/s]
Reading dataset: 10525it [00:17, 554.86it/s]
Reading dataset: 10588it [00:17, 566.08it/s]
Reading dataset: 10650it [00:17, 548.96it/s]
Reading dataset: 10731it [00:17, 610.32it/s]
Reading dataset: 10796it [00:17, 595.09it/s]
Reading dataset: 10858it [00:18, 377.56it/s]
Reading dataset: 10933it [00:18, 448.16it/s]
Reading dataset: 10990it [00:18, 469.74it/s]
Reading dataset: 11047it [00:18, 462.13it/s]
Reading dataset: 11111it [00:18, 486.57it/s]
Reading dataset: 11170it [00:18, 507.38it/s]
Reading dataset: 11227it [00:18, 518.33it/s]
Reading dataset: 11288it [00:18, 526.40it/s]
Reading dataset: 11350it [00:18, 551.35it/s]
Reading dataset: 11437it [00:18, 639.97it/s]
Reading dataset: 11522it [00:19, 696.54it/s]
Reading dataset: 11605it [00:19, 727.37it/s]
Reading dataset: 11679it [00:19, 719.85it/s]
Reading dataset: 11768it [00:19, 768.67it/s]
Reading dataset: 11846it [00:19, 771.75it/s]
Reading dataset: 11924it [00:19, 712.76it/s]
Reading dataset: 12021it [00:19, 783.80it/s]
Reading dataset: 12105it [00:19, 798.98it/s]
Reading dataset: 12186it [00:19, 726.46it/s]
Reading dataset: 12270it [00:20, 754.27it/s]
Reading dataset: 12347it [00:20, 698.57it/s]
Reading dataset: 12438it [00:20, 749.63it/s]
Reading dataset: 12515it [00:20, 639.58it/s]
Reading dataset: 12583it [00:20, 636.95it/s]
Reading dataset: 12656it [00:20, 660.61it/s]
Reading dataset: 12739it [00:20, 704.84it/s]
Reading dataset: 12812it [00:20, 703.28it/s]
Reading dataset: 12884it [00:21, 675.43it/s]
Reading dataset: 12978it [00:21, 726.54it/s]
Reading dataset: 13078it [00:21, 800.46it/s]
Reading dataset: 13160it [00:21, 688.55it/s]
Reading dataset: 13244it [00:21, 727.47it/s]
Reading dataset: 13332it [00:21, 762.91it/s]
Reading dataset: 13411it [00:21, 686.09it/s]
Reading dataset: 13483it [00:21, 687.28it/s]
Reading dataset: 13599it [00:21, 813.97it/s]
Reading dataset: 13684it [00:22, 809.20it/s]
Reading dataset: 13767it [00:22, 672.35it/s]
Reading dataset: 13840it [00:22, 678.06it/s]
Reading dataset: 13912it [00:22, 656.07it/s]
Reading dataset: 13992it [00:22, 688.17it/s]
Reading dataset: 14063it [00:22, 641.13it/s]
Reading dataset: 14143it [00:22, 680.89it/s]
Reading dataset: 14213it [00:22, 599.40it/s]
Reading dataset: 14286it [00:23, 613.69it/s]
Reading dataset: 14350it [00:23, 595.07it/s]
Reading dataset: 14419it [00:23, 612.38it/s]
Reading dataset: 14482it [00:23, 615.82it/s]
Reading dataset: 14560it [00:23, 660.96it/s]
Reading dataset: 14628it [00:23, 612.03it/s]
Reading dataset: 14691it [00:23, 614.25it/s]
Reading dataset: 14754it [00:23, 589.89it/s]
Reading dataset: 14824it [00:23, 618.30it/s]
Reading dataset: 14916it [00:24, 699.99it/s]
Reading dataset: 14987it [00:24, 629.83it/s]
Reading dataset: 15052it [00:24, 609.30it/s]
Reading dataset: 15115it [00:24, 549.22it/s]
Reading dataset: 15188it [00:24, 595.24it/s]
Reading dataset: 15250it [00:24, 538.67it/s]
Reading dataset: 15306it [00:24, 521.91it/s]
Reading dataset: 15360it [00:24, 511.81it/s]
Reading dataset: 15430it [00:24, 555.62it/s]
Reading dataset: 15501it [00:25, 593.47it/s]
Reading dataset: 15562it [00:25, 548.83it/s]
Reading dataset: 15622it [00:25, 561.47it/s]
Reading dataset: 15683it [00:25, 573.34it/s]
Reading dataset: 15742it [00:25, 519.32it/s]
Reading dataset: 15820it [00:25, 587.81it/s]
Reading dataset: 15894it [00:25, 624.95it/s]
Reading dataset: 15959it [00:25, 559.14it/s]
Reading dataset: 16018it [00:26, 501.49it/s]
Reading dataset: 16091it [00:26, 531.84it/s]
Reading dataset: 16195it [00:26, 659.28it/s]
Reading dataset: 16271it [00:26, 682.50it/s]
Reading dataset: 16349it [00:26, 708.61it/s]
Reading dataset: 16426it [00:26, 725.52it/s]
Reading dataset: 16501it [00:26, 667.58it/s]
Reading dataset: 16570it [00:26, 473.56it/s]
Reading dataset: 16627it [00:27, 487.18it/s]
Reading dataset: 16691it [00:27, 515.59it/s]
Reading dataset: 16760it [00:27, 558.44it/s]
Reading dataset: 16821it [00:27, 534.13it/s]
Reading dataset: 16904it [00:27, 609.94it/s]
Reading dataset: 16987it [00:27, 658.82it/s]
Reading dataset: 17056it [00:27, 545.75it/s]
Reading dataset: 17116it [00:27, 554.75it/s]
Reading dataset: 17192it [00:28, 545.14it/s]
Reading dataset: 17254it [00:28, 561.79it/s]
Reading dataset: 17318it [00:28, 579.65it/s]
Reading dataset: 17396it [00:28, 628.38it/s]
Reading dataset: 17461it [00:28, 566.21it/s]
Reading dataset: 17523it [00:28, 579.81it/s]
Reading dataset: 17588it [00:28, 564.03it/s]
Reading dataset: 17684it [00:28, 669.25it/s]
Reading dataset: 17776it [00:28, 729.83it/s]
Reading dataset: 17851it [00:29, 615.88it/s]
Reading dataset: 17921it [00:29, 635.63it/s]
Reading dataset: 17990it [00:29, 573.72it/s]
Reading dataset: 18075it [00:29, 637.06it/s]
Reading dataset: 18152it [00:29, 667.71it/s]
Reading dataset: 18222it [00:29, 640.42it/s]
Reading dataset: 18289it [00:29, 622.69it/s]
Reading dataset: 18366it [00:29, 661.26it/s]
Reading dataset: 18434it [00:30, 635.75it/s]
Reading dataset: 18499it [00:30, 602.59it/s]
Reading dataset: 18582it [00:30, 663.01it/s]
Reading dataset: 18681it [00:30, 751.84it/s]
Reading dataset: 18759it [00:30, 747.70it/s]
Reading dataset: 18846it [00:30, 761.43it/s]
Reading dataset: 18923it [00:30, 761.98it/s]
Reading dataset: 19000it [00:30, 709.47it/s]
Reading dataset: 19074it [00:30, 715.73it/s]
Reading dataset: 19147it [00:30, 691.64it/s]
Reading dataset: 19217it [00:31, 650.78it/s]
Reading dataset: 19283it [00:31, 648.69it/s]
Reading dataset: 19358it [00:31, 666.59it/s]
Reading dataset: 19432it [00:31, 684.35it/s]
Reading dataset: 19502it [00:31, 678.75it/s]
Reading dataset: 19574it [00:31, 687.78it/s]
Reading dataset: 19688it [00:31, 816.49it/s]
Reading dataset: 19771it [00:32, 491.50it/s]
Reading dataset: 19856it [00:32, 552.61it/s]
Reading dataset: 19947it [00:32, 630.47it/s]
Reading dataset: 20000it [00:32, 617.91it/s]
Creating blocks of size 128...
Dataset prepared. Total blocks: 108693
Saving dataset to cache: cache/dataset_dclm-pubmedqa-merged_bs128_samples20.pkl
Training scope: full model.
Trainable parameters: 758.73M (100.00% of total)
ZO queries will use fresh data batches per direction.
Using optimizer: MuDaMW

Epoch 1/1:   0%|          | 0/108693 [00:00<?, ?it/s]
Epoch 1/1:   0%|          | 0/108693 [00:04<?, ?it/s, loss=10.8246, grad_norm=788588.8642, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 1/108693 [00:04<124:17:32,  4.12s/it, loss=10.8246, grad_norm=788588.8642, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 1/108693 [00:07<124:17:32,  4.12s/it, loss=11.1481, grad_norm=1519382.9105, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 2/108693 [00:07<110:05:50,  3.65s/it, loss=11.1481, grad_norm=1519382.9105, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 2/108693 [00:10<110:05:50,  3.65s/it, loss=11.1588, grad_norm=837390.4881, opt=mudamw, queries=8] 
Epoch 1/1:   0%|          | 3/108693 [00:10<105:41:56,  3.50s/it, loss=11.1588, grad_norm=837390.4881, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 3/108693 [00:14<105:41:56,  3.50s/it, loss=11.0532, grad_norm=806406.7474, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 4/108693 [00:14<103:41:02,  3.43s/it, loss=11.0532, grad_norm=806406.7474, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 4/108693 [00:17<103:41:02,  3.43s/it, loss=10.9322, grad_norm=728067.7365, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 5/108693 [00:17<102:27:42,  3.39s/it, loss=10.9322, grad_norm=728067.7365, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 5/108693 [00:20<102:27:42,  3.39s/it, loss=11.0289, grad_norm=1011337.4540, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 6/108693 [00:20<101:49:30,  3.37s/it, loss=11.0289, grad_norm=1011337.4540, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 6/108693 [00:24<101:49:30,  3.37s/it, loss=11.0996, grad_norm=651201.0304, opt=mudamw, queries=8] 
Epoch 1/1:   0%|          | 7/108693 [00:24<101:24:39,  3.36s/it, loss=11.0996, grad_norm=651201.0304, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 7/108693 [00:27<101:24:39,  3.36s/it, loss=11.2043, grad_norm=865800.2568, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 8/108693 [00:27<101:14:13,  3.35s/it, loss=11.2043, grad_norm=865800.2568, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 8/108693 [00:30<101:14:13,  3.35s/it, loss=11.1456, grad_norm=538364.1965, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 9/108693 [00:30<101:04:59,  3.35s/it, loss=11.1456, grad_norm=538364.1965, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 9/108693 [00:47<101:04:59,  3.35s/it, loss=11.0613, grad_norm=659062.1401, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 10/108693 [00:47<222:38:24,  7.37s/it, loss=11.0613, grad_norm=659062.1401, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 10/108693 [00:50<222:38:24,  7.37s/it, loss=11.0100, grad_norm=682175.3296, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 11/108693 [00:50<185:37:21,  6.15s/it, loss=11.0100, grad_norm=682175.3296, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 11/108693 [00:53<185:37:21,  6.15s/it, loss=11.1014, grad_norm=809582.0810, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 12/108693 [00:53<159:47:16,  5.29s/it, loss=11.1014, grad_norm=809582.0810, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 12/108693 [00:57<159:47:16,  5.29s/it, loss=11.1190, grad_norm=500093.5907, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 13/108693 [00:57<141:54:36,  4.70s/it, loss=11.1190, grad_norm=500093.5907, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 13/108693 [01:00<141:54:36,  4.70s/it, loss=11.0759, grad_norm=1478934.2189, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 14/108693 [01:00<129:31:11,  4.29s/it, loss=11.0759, grad_norm=1478934.2189, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 14/108693 [01:03<129:31:11,  4.29s/it, loss=11.1195, grad_norm=706346.7984, opt=mudamw, queries=8] 
Epoch 1/1:   0%|          | 15/108693 [01:03<120:57:18,  4.01s/it, loss=11.1195, grad_norm=706346.7984, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 15/108693 [01:07<120:57:18,  4.01s/it, loss=11.0319, grad_norm=776948.7554, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 16/108693 [01:07<114:54:03,  3.81s/it, loss=11.0319, grad_norm=776948.7554, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 16/108693 [01:10<114:54:03,  3.81s/it, loss=11.0009, grad_norm=640099.7696, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 17/108693 [01:10<110:44:16,  3.67s/it, loss=11.0009, grad_norm=640099.7696, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 17/108693 [01:13<110:44:16,  3.67s/it, loss=10.9386, grad_norm=598727.2416, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 18/108693 [01:13<107:50:50,  3.57s/it, loss=10.9386, grad_norm=598727.2416, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 18/108693 [01:17<107:50:50,  3.57s/it, loss=11.0846, grad_norm=449965.8691, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 19/108693 [01:17<105:51:26,  3.51s/it, loss=11.0846, grad_norm=449965.8691, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 19/108693 [01:34<105:51:26,  3.51s/it, loss=10.9617, grad_norm=556546.9088, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 20/108693 [01:34<232:37:22,  7.71s/it, loss=10.9617, grad_norm=556546.9088, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 20/108693 [01:38<232:37:22,  7.71s/it, loss=10.8670, grad_norm=951780.3748, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 21/108693 [01:38<193:14:35,  6.40s/it, loss=10.8670, grad_norm=951780.3748, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 21/108693 [01:41<193:14:35,  6.40s/it, loss=10.9910, grad_norm=1061584.2146, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 22/108693 [01:41<165:31:11,  5.48s/it, loss=10.9910, grad_norm=1061584.2146, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 22/108693 [01:44<165:31:11,  5.48s/it, loss=10.8431, grad_norm=772488.3220, opt=mudamw, queries=8] 
Epoch 1/1:   0%|          | 23/108693 [01:44<146:06:49,  4.84s/it, loss=10.8431, grad_norm=772488.3220, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 23/108693 [01:48<146:06:49,  4.84s/it, loss=11.0674, grad_norm=785600.3057, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 24/108693 [01:48<132:35:15,  4.39s/it, loss=11.0674, grad_norm=785600.3057, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 24/108693 [01:51<132:35:15,  4.39s/it, loss=11.0770, grad_norm=645892.7272, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 25/108693 [01:51<123:07:35,  4.08s/it, loss=11.0770, grad_norm=645892.7272, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 25/108693 [01:54<123:07:35,  4.08s/it, loss=10.9181, grad_norm=883805.7471, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 26/108693 [01:54<116:29:27,  3.86s/it, loss=10.9181, grad_norm=883805.7471, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 26/108693 [01:58<116:29:27,  3.86s/it, loss=11.0645, grad_norm=1150143.9447, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 27/108693 [01:58<111:54:00,  3.71s/it, loss=11.0645, grad_norm=1150143.9447, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 27/108693 [02:01<111:54:00,  3.71s/it, loss=11.0316, grad_norm=553217.9146, opt=mudamw, queries=8] 
Epoch 1/1:   0%|          | 28/108693 [02:01<108:40:11,  3.60s/it, loss=11.0316, grad_norm=553217.9146, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 28/108693 [02:04<108:40:11,  3.60s/it, loss=11.0148, grad_norm=739735.8353, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 29/108693 [02:04<106:20:33,  3.52s/it, loss=11.0148, grad_norm=739735.8353, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 29/108693 [02:24<106:20:33,  3.52s/it, loss=11.0414, grad_norm=642940.7745, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 30/108693 [02:24<249:13:20,  8.26s/it, loss=11.0414, grad_norm=642940.7745, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 30/108693 [02:27<249:13:20,  8.26s/it, loss=10.5018, grad_norm=650649.5342, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 31/108693 [02:27<204:52:39,  6.79s/it, loss=10.5018, grad_norm=650649.5342, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 31/108693 [02:30<204:52:39,  6.79s/it, loss=11.0533, grad_norm=644000.6508, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 32/108693 [02:30<173:40:58,  5.75s/it, loss=11.0533, grad_norm=644000.6508, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 32/108693 [02:34<173:40:58,  5.75s/it, loss=10.9301, grad_norm=734465.9501, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 33/108693 [02:34<151:52:50,  5.03s/it, loss=10.9301, grad_norm=734465.9501, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 33/108693 [02:37<151:52:50,  5.03s/it, loss=10.9471, grad_norm=645626.0125, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 34/108693 [02:37<136:38:15,  4.53s/it, loss=10.9471, grad_norm=645626.0125, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 34/108693 [02:40<136:38:15,  4.53s/it, loss=10.8931, grad_norm=735809.1058, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 35/108693 [02:40<125:57:22,  4.17s/it, loss=10.8931, grad_norm=735809.1058, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 35/108693 [02:44<125:57:22,  4.17s/it, loss=11.0050, grad_norm=694477.7373, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 36/108693 [02:44<118:30:37,  3.93s/it, loss=11.0050, grad_norm=694477.7373, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 36/108693 [02:47<118:30:37,  3.93s/it, loss=10.8793, grad_norm=632006.3492, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 37/108693 [02:47<113:17:59,  3.75s/it, loss=10.8793, grad_norm=632006.3492, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 37/108693 [02:50<113:17:59,  3.75s/it, loss=10.9147, grad_norm=397773.7876, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 38/108693 [02:50<109:40:03,  3.63s/it, loss=10.9147, grad_norm=397773.7876, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 38/108693 [02:54<109:40:03,  3.63s/it, loss=10.8647, grad_norm=588140.5037, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 39/108693 [02:54<107:12:39,  3.55s/it, loss=10.8647, grad_norm=588140.5037, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 39/108693 [03:12<107:12:39,  3.55s/it, loss=11.0292, grad_norm=457948.0905, opt=mudamw, queries=8]
Epoch 1/1:   0%|          | 40/108693 [03:12<238:08:46,  7.89s/it, loss=11.0292, grad_norm=457948.0905, opt=mudamw, queries=8]
