timestamp,epoch,step,mode,scope,q,lr,batch_size,optimizer,bp_interval,loss,grad_norm,eval_loss
2025-11-10 00:58:04,1,500,FO,full,N/A,0.001,2,mudamw,N/A,7.76143217086792,3.349081087793533,
2025-11-10 00:58:09,1,510,FO,full,N/A,0.001,2,mudamw,N/A,6.7234978675842285,4.249514584141831,
2025-11-10 00:58:13,1,520,FO,full,N/A,0.001,2,mudamw,N/A,7.281317234039307,7.348716739933532,
2025-11-10 00:58:18,1,530,FO,full,N/A,0.001,2,mudamw,N/A,7.126953601837158,3.562885404528408,
2025-11-10 00:58:23,1,540,FO,full,N/A,0.001,2,mudamw,N/A,7.089941501617432,4.244689436478595,
2025-11-10 00:58:28,1,550,FO,full,N/A,0.001,2,mudamw,N/A,7.755847930908203,3.6495097642258565,
2025-11-10 00:58:33,1,560,FO,full,N/A,0.001,2,mudamw,N/A,7.213247299194336,3.589267960200759,
2025-11-10 00:58:38,1,570,FO,full,N/A,0.001,2,mudamw,N/A,7.422170162200928,3.7932847578815294,
2025-11-10 00:58:43,1,580,FO,full,N/A,0.001,2,mudamw,N/A,6.809165954589844,4.213963097039078,
2025-11-10 00:58:47,1,590,FO,full,N/A,0.001,2,mudamw,N/A,6.352874279022217,7.341778111441169,
2025-11-10 00:58:52,1,600,FO,full,N/A,0.001,2,mudamw,N/A,7.134432792663574,4.355862818959775,
2025-11-10 00:58:57,1,610,FO,full,N/A,0.001,2,mudamw,N/A,6.9783220291137695,3.7922336178800067,
2025-11-10 00:59:02,1,620,FO,full,N/A,0.001,2,mudamw,N/A,6.698958873748779,4.243514032693104,
2025-11-10 00:59:07,1,630,FO,full,N/A,0.001,2,mudamw,N/A,6.9367995262146,4.013357942193908,
2025-11-10 00:59:12,1,640,FO,full,N/A,0.001,2,mudamw,N/A,7.618036270141602,7.176105290696485,
2025-11-10 00:59:17,1,650,FO,full,N/A,0.001,2,mudamw,N/A,7.094758987426758,3.5972310415071402,
2025-11-10 00:59:22,1,660,FO,full,N/A,0.001,2,mudamw,N/A,7.05185079574585,3.8665064116001817,
2025-11-10 00:59:26,1,670,FO,full,N/A,0.001,2,mudamw,N/A,6.25001335144043,4.06249833975906,
2025-11-10 00:59:31,1,680,FO,full,N/A,0.001,2,mudamw,N/A,7.191380500793457,3.3759406268363645,
2025-11-10 00:59:36,1,690,FO,full,N/A,0.001,2,mudamw,N/A,7.471512317657471,4.075282066729106,
2025-11-10 00:59:41,1,700,FO,full,N/A,0.001,2,mudamw,N/A,6.781941890716553,4.963712772455507,
2025-11-10 00:59:46,1,710,FO,full,N/A,0.001,2,mudamw,N/A,6.763608932495117,3.6223883126808434,
2025-11-10 00:59:51,1,720,FO,full,N/A,0.001,2,mudamw,N/A,6.978533744812012,4.3957887018235615,
2025-11-10 00:59:56,1,730,FO,full,N/A,0.001,2,mudamw,N/A,7.515735149383545,3.4564131255992376,
2025-11-10 01:00:01,1,740,FO,full,N/A,0.001,2,mudamw,N/A,6.646757125854492,3.455680909922911,
2025-11-10 01:00:06,1,750,FO,full,N/A,0.001,2,mudamw,N/A,6.541646480560303,3.935614728197175,
2025-11-10 01:00:10,1,760,FO,full,N/A,0.001,2,mudamw,N/A,6.501662731170654,3.2807400516523924,
2025-11-10 01:00:15,1,770,FO,full,N/A,0.001,2,mudamw,N/A,6.736727714538574,3.4733868551036733,
2025-11-10 01:00:20,1,780,FO,full,N/A,0.001,2,mudamw,N/A,7.214178562164307,4.087766725813071,
2025-11-10 01:00:25,1,790,FO,full,N/A,0.001,2,mudamw,N/A,7.536317825317383,3.4939948780916157,
2025-11-10 01:00:30,1,800,FO,full,N/A,0.001,2,mudamw,N/A,7.2975382804870605,3.3557328709748866,
2025-11-10 01:00:35,1,810,FO,full,N/A,0.001,2,mudamw,N/A,6.6098504066467285,4.0678832502009445,
2025-11-10 01:00:40,1,820,FO,full,N/A,0.001,2,mudamw,N/A,6.402022838592529,3.6771832675340015,
2025-11-10 01:00:45,1,830,FO,full,N/A,0.001,2,mudamw,N/A,6.884228706359863,4.146210835895888,
2025-11-10 01:00:49,1,840,FO,full,N/A,0.001,2,mudamw,N/A,6.446670055389404,3.2905870988302865,
2025-11-10 01:00:54,1,850,FO,full,N/A,0.001,2,mudamw,N/A,6.482998371124268,3.7173869847625074,
2025-11-10 01:00:59,1,860,FO,full,N/A,0.001,2,mudamw,N/A,6.834988117218018,3.627378119330389,
2025-11-10 01:01:04,1,870,FO,full,N/A,0.001,2,mudamw,N/A,7.455497741699219,3.2888114323272486,
2025-11-10 01:01:09,1,880,FO,full,N/A,0.001,2,mudamw,N/A,5.8735175132751465,3.9899924981760355,
2025-11-10 01:01:14,1,890,FO,full,N/A,0.001,2,mudamw,N/A,6.160472393035889,3.9589278521863367,
2025-11-10 01:01:19,1,900,FO,full,N/A,0.001,2,mudamw,N/A,6.825907230377197,3.2674449903985128,
